,name,categories,latitude,longitude
223,Saltlick Smokehouse,BBQ Joint,43.25901059433612,-79.86919194459914
224,Freshly Squeezed,Juice Bar,43.25901059433612,-79.86919194459914
225,Lou Dawg's Southern Bbq,BBQ Joint,43.25901059433612,-79.86919194459914
226,Big Scoops,Ice Cream Parlor,43.25901059433612,-79.86919194459914
227,Willard's Ice Cream,Ice Cream Parlor,43.25901059433612,-79.86919194459914
228,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25901059433612,-79.86919194459914
229,K W BBQ Kitchen,BBQ Joint,43.25901059433612,-79.86919194459914
230,Booster Juice,Juice Bar,43.26462232214244,-79.91868138313293
231,Yogurty's,Frozen Yogurt Shop,43.26462232214244,-79.91868138313293
232,TCBY,Frozen Yogurt Shop,43.26462232214244,-79.91868138313293
233,Willy Dog McMaster,BBQ Joint,43.26462232214244,-79.91868138313293
234,The Parlour Dairy Bar,Ice Cream Parlor,43.252910500996364,-79.82217215001583
235,Baskin-Robbins,Ice Cream Parlor,43.252910500996364,-79.82217215001583
236,The Parlour Dairy Bar,Ice Cream Parlor,43.25147804372769,-79.81602117419243
237,Baskin-Robbins,Ice Cream Parlor,43.25147804372769,-79.81602117419243
238,Charred,BBQ Joint,43.25519606248058,-79.86437804996967
239,Saltlick Smokehouse,BBQ Joint,43.25519606248058,-79.86437804996967
240,Booster Juice,Juice Bar,43.25519606248058,-79.86437804996967
241,Freshly Squeezed,Juice Bar,43.25519606248058,-79.86437804996967
242,Saltlick Smokehouse,BBQ Joint,43.25519606248058,-79.86437804996967
243,Big Scoops,Ice Cream Parlor,43.25519606248058,-79.86437804996967
244,Willard's Ice Cream,Ice Cream Parlor,43.25519606248058,-79.86437804996967
245,Charred,BBQ Joint,43.2551792486624,-79.8614431097373
246,Saltlick Smokehouse,BBQ Joint,43.2551792486624,-79.8614431097373
247,Booster Juice,Juice Bar,43.2551792486624,-79.8614431097373
248,Freshly Squeezed,Juice Bar,43.2551792486624,-79.8614431097373
249,Saltlick Smokehouse,BBQ Joint,43.2551792486624,-79.8614431097373
250,Big Scoops,Ice Cream Parlor,43.2551792486624,-79.8614431097373
251,Willard's Ice Cream,Ice Cream Parlor,43.2551792486624,-79.8614431097373
252,Charred,BBQ Joint,43.2587508364231,-79.8598228455297
253,Saltlick Smokehouse,BBQ Joint,43.2587508364231,-79.8598228455297
254,Booster Juice,Juice Bar,43.2587508364231,-79.8598228455297
255,Saltlick Smokehouse,BBQ Joint,43.2587508364231,-79.8598228455297
256,Freshly Squeezed,Juice Bar,43.2587508364231,-79.8598228455297
257,Booster Juice,Juice Bar,43.2492552510953,-79.8641461491451
258,Big Scoops,Ice Cream Parlor,43.2492552510953,-79.8641461491451
259,Freshly Squeezed,Juice Bar,43.2492552510953,-79.8641461491451
260,Willard's Ice Cream,Ice Cream Parlor,43.2492552510953,-79.8641461491451
261,Booster Juice,Juice Bar,43.251798383773966,-79.86318781971931
262,Big Scoops,Ice Cream Parlor,43.251798383773966,-79.86318781971931
263,Freshly Squeezed,Juice Bar,43.251798383773966,-79.86318781971931
264,Saltlick Smokehouse,BBQ Joint,43.251798383773966,-79.86318781971931
265,Willard's Ice Cream,Ice Cream Parlor,43.251798383773966,-79.86318781971931
266,Booster Juice,Juice Bar,43.26471509784132,-79.91574570536613
267,Yogurty's,Frozen Yogurt Shop,43.26471509784132,-79.91574570536613
268,TCBY,Frozen Yogurt Shop,43.26471509784132,-79.91574570536613
269,Willy Dog McMaster,BBQ Joint,43.26471509784132,-79.91574570536613
270,Booster Juice,Juice Bar,43.25281814686537,-79.86008584499359
271,Big Scoops,Ice Cream Parlor,43.25281814686537,-79.86008584499359
272,Freshly Squeezed,Juice Bar,43.25281814686537,-79.86008584499359
273,Booster Juice,Juice Bar,43.26274333966465,-79.91714715957642
274,Yogurty's,Frozen Yogurt Shop,43.26274333966465,-79.91714715957642
275,TCBY,Frozen Yogurt Shop,43.26274333966465,-79.91714715957642
276,Willy Dog McMaster,BBQ Joint,43.26274333966465,-79.91714715957642
277,Booster Juice,Juice Bar,43.25851444036409,-79.87894982099533
278,Lou Dawg's Southern Bbq,BBQ Joint,43.25851444036409,-79.87894982099533
279,Freshly Squeezed,Juice Bar,43.25851444036409,-79.87894982099533
280,Saltlick Smokehouse,BBQ Joint,43.25851444036409,-79.87894982099533
281,Big Scoops,Ice Cream Parlor,43.25851444036409,-79.87894982099533
282,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25851444036409,-79.87894982099533
283,Willard's Ice Cream,Ice Cream Parlor,43.25851444036409,-79.87894982099533
284,K W BBQ Kitchen,BBQ Joint,43.25851444036409,-79.87894982099533
285,Charred,BBQ Joint,43.2701169222876,-79.861626657542
286,Saltlick Smokehouse,BBQ Joint,43.2701169222876,-79.861626657542
287,Scoops Ice Cream Hut,Ice Cream Parlor,43.2701169222876,-79.861626657542
288,Hamilton Waterfront Scoops,Ice Cream Parlor,43.2701169222876,-79.861626657542
289,Scoops Ice Cream Hut,Ice Cream Parlor,43.27606684636728,-79.86029773950577
290,Hamilton Waterfront Scoops,Ice Cream Parlor,43.27606684636728,-79.86029773950577
291,Yogurty's,Frozen Yogurt Shop,43.2495181157076,-79.9234422627427
292,Booster Juice,Juice Bar,43.2496648107707,-79.8677950761702
293,Big Scoops,Ice Cream Parlor,43.2496648107707,-79.8677950761702
294,Freshly Squeezed,Juice Bar,43.2496648107707,-79.8677950761702
295,Willard's Ice Cream,Ice Cream Parlor,43.2496648107707,-79.8677950761702
296,Charred,BBQ Joint,43.25586951986928,-79.87145036458969
297,Saltlick Smokehouse,BBQ Joint,43.25586951986928,-79.87145036458969
298,Booster Juice,Juice Bar,43.25586951986928,-79.87145036458969
299,Freshly Squeezed,Juice Bar,43.25586951986928,-79.87145036458969
300,Saltlick Smokehouse,BBQ Joint,43.25586951986928,-79.87145036458969
301,Big Scoops,Ice Cream Parlor,43.25586951986928,-79.87145036458969
302,Lou Dawg's Southern Bbq,BBQ Joint,43.25586951986928,-79.87145036458969
303,Willard's Ice Cream,Ice Cream Parlor,43.25586951986928,-79.87145036458969
304,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25586951986928,-79.87145036458969
305,K W BBQ Kitchen,BBQ Joint,43.25586951986928,-79.87145036458969
306,Scoops Ice Cream Hut,Ice Cream Parlor,43.271621271914,-79.856711442486
307,Hamilton Waterfront Scoops,Ice Cream Parlor,43.271621271914,-79.856711442486
308,Booster Juice,Juice Bar,43.2543192007999,-79.8733946157064
309,Big Scoops,Ice Cream Parlor,43.2543192007999,-79.8733946157064
310,Freshly Squeezed,Juice Bar,43.2543192007999,-79.8733946157064
311,Saltlick Smokehouse,BBQ Joint,43.2543192007999,-79.8733946157064
312,Lou Dawg's Southern Bbq,BBQ Joint,43.2543192007999,-79.8733946157064
313,Willard's Ice Cream,Ice Cream Parlor,43.2543192007999,-79.8733946157064
314,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.2543192007999,-79.8733946157064
315,K W BBQ Kitchen,BBQ Joint,43.2543192007999,-79.8733946157064
316,Charred,BBQ Joint,43.262056982995,-79.8582423171631
317,Saltlick Smokehouse,BBQ Joint,43.262056982995,-79.8582423171631
318,Saltlick Smokehouse,BBQ Joint,43.266617945064255,-79.85489845275879
319,The Parlour Dairy Bar,Ice Cream Parlor,43.248928499066146,-79.82342541217804
320,The Parlour Dairy Bar,Ice Cream Parlor,43.24216273334376,-79.8250025510788
321,Booster Juice,Juice Bar,43.25812181171754,-79.8793575167656
322,Lou Dawg's Southern Bbq,BBQ Joint,43.25812181171754,-79.8793575167656
323,Freshly Squeezed,Juice Bar,43.25812181171754,-79.8793575167656
324,Saltlick Smokehouse,BBQ Joint,43.25812181171754,-79.8793575167656
325,Big Scoops,Ice Cream Parlor,43.25812181171754,-79.8793575167656
326,Willard's Ice Cream,Ice Cream Parlor,43.25812181171754,-79.8793575167656
327,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25812181171754,-79.8793575167656
328,K W BBQ Kitchen,BBQ Joint,43.25812181171754,-79.8793575167656
329,Booster Juice,Juice Bar,43.251632328780424,-79.86898005008698
330,Big Scoops,Ice Cream Parlor,43.251632328780424,-79.86898005008698
331,Freshly Squeezed,Juice Bar,43.251632328780424,-79.86898005008698
332,Saltlick Smokehouse,BBQ Joint,43.251632328780424,-79.86898005008698
333,Willard's Ice Cream,Ice Cream Parlor,43.251632328780424,-79.86898005008698
334,The Parlour Dairy Bar,Ice Cream Parlor,43.2444465978823,-79.81923043727875
335,Baskin-Robbins,Ice Cream Parlor,43.2444465978823,-79.81923043727875
336,Jax Sweet Shoppe,Bakery,43.26558132306987,-79.94965553283691
337,Charred,BBQ Joint,43.25971184443275,-79.86767515540123
338,Saltlick Smokehouse,BBQ Joint,43.25971184443275,-79.86767515540123
339,Booster Juice,Juice Bar,43.25971184443275,-79.86767515540123
340,Saltlick Smokehouse,BBQ Joint,43.25971184443275,-79.86767515540123
341,Freshly Squeezed,Juice Bar,43.25971184443275,-79.86767515540123
342,Lou Dawg's Southern Bbq,BBQ Joint,43.25971184443275,-79.86767515540123
343,Big Scoops,Ice Cream Parlor,43.25971184443275,-79.86767515540123
344,Willard's Ice Cream,Ice Cream Parlor,43.25971184443275,-79.86767515540123
345,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25971184443275,-79.86767515540123
346,K W BBQ Kitchen,BBQ Joint,43.25971184443275,-79.86767515540123
347,Lou Dawg's Southern Bbq,BBQ Joint,43.25332704523968,-79.886634349823
348,Lou Dawg's Southern Bbq,BBQ Joint,43.252499716928924,-79.88658607006073
349,Charred,BBQ Joint,43.2569048421661,-79.86643463373184
350,Saltlick Smokehouse,BBQ Joint,43.2569048421661,-79.86643463373184
351,Booster Juice,Juice Bar,43.2569048421661,-79.86643463373184
352,Freshly Squeezed,Juice Bar,43.2569048421661,-79.86643463373184
353,Saltlick Smokehouse,BBQ Joint,43.2569048421661,-79.86643463373184
354,Big Scoops,Ice Cream Parlor,43.2569048421661,-79.86643463373184
355,Willard's Ice Cream,Ice Cream Parlor,43.2569048421661,-79.86643463373184
356,Lou Dawg's Southern Bbq,BBQ Joint,43.25200741706332,-79.88158643245697
357,Big Scoops,Ice Cream Parlor,43.25200741706332,-79.88158643245697
358,Willard's Ice Cream,Ice Cream Parlor,43.25200741706332,-79.88158643245697
359,Booster Juice,Juice Bar,43.25163037518954,-79.87135380506516
360,Big Scoops,Ice Cream Parlor,43.25163037518954,-79.87135380506516
361,Freshly Squeezed,Juice Bar,43.25163037518954,-79.87135380506516
362,Saltlick Smokehouse,BBQ Joint,43.25163037518954,-79.87135380506516
363,Lou Dawg's Southern Bbq,BBQ Joint,43.25163037518954,-79.87135380506516
364,Willard's Ice Cream,Ice Cream Parlor,43.25163037518954,-79.87135380506516
365,Charred,BBQ Joint,43.25891916811838,-79.86106485128403
366,Saltlick Smokehouse,BBQ Joint,43.25891916811838,-79.86106485128403
367,Booster Juice,Juice Bar,43.25891916811838,-79.86106485128403
368,Saltlick Smokehouse,BBQ Joint,43.25891916811838,-79.86106485128403
369,Freshly Squeezed,Juice Bar,43.25891916811838,-79.86106485128403
370,Charred,BBQ Joint,43.25652795268133,-79.86623145639896
371,Saltlick Smokehouse,BBQ Joint,43.25652795268133,-79.86623145639896
372,Booster Juice,Juice Bar,43.25652795268133,-79.86623145639896
373,Freshly Squeezed,Juice Bar,43.25652795268133,-79.86623145639896
374,Saltlick Smokehouse,BBQ Joint,43.25652795268133,-79.86623145639896
375,Big Scoops,Ice Cream Parlor,43.25652795268133,-79.86623145639896
376,Willard's Ice Cream,Ice Cream Parlor,43.25652795268133,-79.86623145639896
377,Lou Dawg's Southern Bbq,BBQ Joint,43.256556155396176,-79.88510146737099
378,Willard's Ice Cream,Ice Cream Parlor,43.256556155396176,-79.88510146737099
379,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.256556155396176,-79.88510146737099
380,K W BBQ Kitchen,BBQ Joint,43.256556155396176,-79.88510146737099
381,Charred,BBQ Joint,43.25906138152248,-79.87338691949844
382,Saltlick Smokehouse,BBQ Joint,43.25906138152248,-79.87338691949844
383,Booster Juice,Juice Bar,43.25906138152248,-79.87338691949844
384,Saltlick Smokehouse,BBQ Joint,43.25906138152248,-79.87338691949844
385,Freshly Squeezed,Juice Bar,43.25906138152248,-79.87338691949844
386,Lou Dawg's Southern Bbq,BBQ Joint,43.25906138152248,-79.87338691949844
387,Big Scoops,Ice Cream Parlor,43.25906138152248,-79.87338691949844
388,Willard's Ice Cream,Ice Cream Parlor,43.25906138152248,-79.87338691949844
389,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25906138152248,-79.87338691949844
390,K W BBQ Kitchen,BBQ Joint,43.25906138152248,-79.87338691949844
391,Charred,BBQ Joint,43.25693469264953,-79.86957684159279
392,Saltlick Smokehouse,BBQ Joint,43.25693469264953,-79.86957684159279
393,Booster Juice,Juice Bar,43.25693469264953,-79.86957684159279
394,Freshly Squeezed,Juice Bar,43.25693469264953,-79.86957684159279
395,Saltlick Smokehouse,BBQ Joint,43.25693469264953,-79.86957684159279
396,Big Scoops,Ice Cream Parlor,43.25693469264953,-79.86957684159279
397,Lou Dawg's Southern Bbq,BBQ Joint,43.25693469264953,-79.86957684159279
398,Willard's Ice Cream,Ice Cream Parlor,43.25693469264953,-79.86957684159279
399,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.25693469264953,-79.86957684159279
400,K W BBQ Kitchen,BBQ Joint,43.25693469264953,-79.86957684159279
401,Bayfront Park Beach Area,Beach,43.27260051521549,-79.86689731478691
402,Scoops Ice Cream Hut,Ice Cream Parlor,43.27260051521549,-79.86689731478691
403,Hamilton Waterfront Scoops,Ice Cream Parlor,43.27260051521549,-79.86689731478691
404,Booster Juice,Juice Bar,43.25400491861888,-79.86223563551903
405,Big Scoops,Ice Cream Parlor,43.25400491861888,-79.86223563551903
406,Freshly Squeezed,Juice Bar,43.25400491861888,-79.86223563551903
407,Saltlick Smokehouse,BBQ Joint,43.25400491861888,-79.86223563551903
408,Willard's Ice Cream,Ice Cream Parlor,43.25400491861888,-79.86223563551903
409,Booster Juice,Juice Bar,43.24978615747242,-79.87574994564056
410,Big Scoops,Ice Cream Parlor,43.24978615747242,-79.87574994564056
411,Freshly Squeezed,Juice Bar,43.24978615747242,-79.87574994564056
412,Willard's Ice Cream,Ice Cream Parlor,43.24978615747242,-79.87574994564056
413,Charred,BBQ Joint,43.265938747249415,-79.86042380332947
414,Saltlick Smokehouse,BBQ Joint,43.265938747249415,-79.86042380332947
415,Charred,BBQ Joint,43.26624929442286,-79.86611008644103
416,Saltlick Smokehouse,BBQ Joint,43.26624929442286,-79.86611008644103
417,Saltlick Smokehouse,BBQ Joint,43.26624929442286,-79.86611008644103
418,Bayfront Park Beach Area,Beach,43.26624929442286,-79.86611008644103
419,Scoops Ice Cream Hut,Ice Cream Parlor,43.27365898786445,-79.86182928085327
420,Hamilton Waterfront Scoops,Ice Cream Parlor,43.27365898786445,-79.86182928085327
421,Scoops Ice Cream Hut,Ice Cream Parlor,43.27528883070137,-79.85690742731094
422,Hamilton Waterfront Scoops,Ice Cream Parlor,43.27528883070137,-79.85690742731094
423,Charred,BBQ Joint,43.2637774120007,-79.8660421593136
424,Saltlick Smokehouse,BBQ Joint,43.2637774120007,-79.8660421593136
425,Booster Juice,Juice Bar,43.2637774120007,-79.8660421593136
426,Saltlick Smokehouse,BBQ Joint,43.2637774120007,-79.8660421593136
427,Freshly Squeezed,Juice Bar,43.2637774120007,-79.8660421593136
428,K W BBQ Kitchen,BBQ Joint,43.2637774120007,-79.8660421593136
429,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.2637774120007,-79.8660421593136
430,TCBY,Frozen Yogurt Shop,43.25960441109783,-79.90210264921188
431,Hamilton Beach,Beach,43.26000777328068,-79.7663875669241
432,Hamilton Beach Trail,Bike Trail,43.26000777328068,-79.7663875669241
433,Van Wagners Beach,Beach,43.26000777328068,-79.7663875669241
434,Charred,BBQ Joint,43.2573917915248,-79.86790180206299
435,Saltlick Smokehouse,BBQ Joint,43.2573917915248,-79.86790180206299
436,Booster Juice,Juice Bar,43.2573917915248,-79.86790180206299
437,Freshly Squeezed,Juice Bar,43.2573917915248,-79.86790180206299
438,Saltlick Smokehouse,BBQ Joint,43.2573917915248,-79.86790180206299
439,Big Scoops,Ice Cream Parlor,43.2573917915248,-79.86790180206299
440,Lou Dawg's Southern Bbq,BBQ Joint,43.2573917915248,-79.86790180206299
441,Willard's Ice Cream,Ice Cream Parlor,43.2573917915248,-79.86790180206299
442,Cho Sun Ok Korean BBQ Restaurant,BBQ Joint,43.2573917915248,-79.86790180206299
443,K W BBQ Kitchen,BBQ Joint,43.2573917915248,-79.86790180206299
