,rating,review_count,latitude,longitude
0,4.0,175.0,43.259125842121065,-79.87721174955368
1,4.5,14.0,43.259125842121065,-79.87721174955368
2,4.0,10.0,43.259125842121065,-79.87721174955368
3,4.5,57.0,43.259125842121065,-79.87721174955368
4,4.5,22.0,43.259125842121065,-79.87721174955368
5,4.5,12.0,43.259125842121065,-79.87721174955368
6,4.0,74.0,43.259125842121065,-79.87721174955368
7,3.5,6.0,43.259125842121065,-79.87721174955368
8,4.0,44.0,43.259125842121065,-79.87721174955368
9,4.5,13.0,43.259125842121065,-79.87721174955368
10,4.5,12.0,43.259125842121065,-79.87721174955368
11,4.5,12.0,43.259125842121065,-79.87721174955368
12,4.0,57.0,43.259125842121065,-79.87721174955368
13,4.5,8.0,43.259125842121065,-79.87721174955368
14,3.5,7.0,43.259125842121065,-79.87721174955368
15,4.5,7.0,43.259125842121065,-79.87721174955368
16,4.5,8.0,43.259125842121065,-79.87721174955368
17,4.5,2.0,43.259125842121065,-79.87721174955368
18,1.0,1.0,43.259125842121065,-79.87721174955368
19,3.5,9.0,43.259125842121065,-79.87721174955368
20,4.5,57.0,43.269288276229105,-79.87132698297499
21,4.0,74.0,43.269288276229105,-79.87132698297499
22,4.5,12.0,43.269288276229105,-79.87132698297499
23,4.0,57.0,43.269288276229105,-79.87132698297499
24,3.5,7.0,43.269288276229105,-79.87132698297499
25,3.0,29.0,43.269288276229105,-79.87132698297499
26,3.0,16.0,43.269288276229105,-79.87132698297499
27,4.5,8.0,43.269288276229105,-79.87132698297499
28,2.5,9.0,43.269288276229105,-79.87132698297499
29,4.0,2.0,43.269288276229105,-79.87132698297499
30,4.5,57.0,43.26785864558976,-79.8679232597351
31,4.5,12.0,43.26785864558976,-79.8679232597351
32,4.0,74.0,43.26785864558976,-79.8679232597351
33,4.0,57.0,43.26785864558976,-79.8679232597351
34,3.0,16.0,43.26785864558976,-79.8679232597351
35,3.5,7.0,43.26785864558976,-79.8679232597351
36,4.0,10.0,43.26785864558976,-79.8679232597351
37,4.5,14.0,43.26785864558976,-79.8679232597351
38,4.5,8.0,43.26785864558976,-79.8679232597351
39,3.0,29.0,43.26785864558976,-79.8679232597351
40,4.5,7.0,43.26785864558976,-79.8679232597351
41,4.5,8.0,43.26785864558976,-79.8679232597351
42,3.5,6.0,43.26785864558976,-79.8679232597351
43,2.5,9.0,43.26785864558976,-79.8679232597351
44,4.0,2.0,43.26785864558976,-79.8679232597351
45,4.0,175.0,43.263198441574474,-79.87180307507515
46,4.5,57.0,43.263198441574474,-79.87180307507515
47,4.0,74.0,43.263198441574474,-79.87180307507515
48,4.5,22.0,43.263198441574474,-79.87180307507515
49,4.0,57.0,43.263198441574474,-79.87180307507515
50,4.5,12.0,43.263198441574474,-79.87180307507515
51,4.0,44.0,43.263198441574474,-79.87180307507515
52,3.5,7.0,43.263198441574474,-79.87180307507515
53,4.0,10.0,43.263198441574474,-79.87180307507515
54,4.5,14.0,43.263198441574474,-79.87180307507515
55,4.5,8.0,43.263198441574474,-79.87180307507515
56,4.5,8.0,43.263198441574474,-79.87180307507515
57,4.5,12.0,43.263198441574474,-79.87180307507515
58,4.5,7.0,43.263198441574474,-79.87180307507515
59,3.5,20.0,43.263198441574474,-79.87180307507515
60,3.5,6.0,43.263198441574474,-79.87180307507515
61,4.5,2.0,43.263198441574474,-79.87180307507515
62,1.0,1.0,43.263198441574474,-79.87180307507515
63,3.0,16.0,43.263198441574474,-79.87180307507515
64,4.0,175.0,43.2561324863605,-79.8744987564414
65,4.5,22.0,43.2561324863605,-79.8744987564414
66,4.5,57.0,43.2561324863605,-79.8744987564414
67,4.0,44.0,43.2561324863605,-79.8744987564414
68,4.0,74.0,43.2561324863605,-79.8744987564414
69,4.0,10.0,43.2561324863605,-79.8744987564414
70,4.5,13.0,43.2561324863605,-79.8744987564414
71,4.5,14.0,43.2561324863605,-79.8744987564414
72,4.5,12.0,43.2561324863605,-79.8744987564414
73,4.5,12.0,43.2561324863605,-79.8744987564414
74,4.5,12.0,43.2561324863605,-79.8744987564414
75,4.0,57.0,43.2561324863605,-79.8744987564414
76,4.5,8.0,43.2561324863605,-79.8744987564414
77,3.5,6.0,43.2561324863605,-79.8744987564414
78,4.5,7.0,43.2561324863605,-79.8744987564414
79,3.5,7.0,43.2561324863605,-79.8744987564414
80,3.5,20.0,43.2561324863605,-79.8744987564414
81,4.5,8.0,43.2561324863605,-79.8744987564414
82,4.5,2.0,43.2561324863605,-79.8744987564414
83,4.0,1.0,43.2561324863605,-79.8744987564414
84,4.0,175.0,43.2538302267771,-79.8753935613187
85,4.5,22.0,43.2538302267771,-79.8753935613187
86,4.5,57.0,43.2538302267771,-79.8753935613187
87,4.5,13.0,43.2538302267771,-79.8753935613187
88,4.0,74.0,43.2538302267771,-79.8753935613187
89,4.0,44.0,43.2538302267771,-79.8753935613187
90,4.5,12.0,43.2538302267771,-79.8753935613187
91,4.0,10.0,43.2538302267771,-79.8753935613187
92,4.5,14.0,43.2538302267771,-79.8753935613187
93,4.5,12.0,43.2538302267771,-79.8753935613187
94,4.5,8.0,43.2538302267771,-79.8753935613187
95,3.5,20.0,43.2538302267771,-79.8753935613187
96,4.5,7.0,43.2538302267771,-79.8753935613187
97,4.5,8.0,43.2538302267771,-79.8753935613187
98,3.5,6.0,43.2538302267771,-79.8753935613187
99,3.5,9.0,43.2538302267771,-79.8753935613187
100,4.0,1.0,43.2538302267771,-79.8753935613187
101,1.0,1.0,43.2538302267771,-79.8753935613187
102,4.5,2.0,43.2538302267771,-79.8753935613187
103,1.0,1.0,43.2538302267771,-79.8753935613187
104,4.0,175.0,43.2496354495324,-79.8720555723035
105,4.5,13.0,43.2496354495324,-79.8720555723035
106,4.5,22.0,43.2496354495324,-79.8720555723035
107,4.0,44.0,43.2496354495324,-79.8720555723035
108,4.0,23.0,43.2496354495324,-79.8720555723035
109,4.0,1.0,43.2496354495324,-79.8720555723035
110,4.5,12.0,43.2496354495324,-79.8720555723035
111,3.5,9.0,43.2496354495324,-79.8720555723035
112,3.5,20.0,43.2496354495324,-79.8720555723035
113,1.0,1.0,43.2496354495324,-79.8720555723035
114,1.0,1.0,43.2496354495324,-79.8720555723035
115,4.5,2.0,43.2496354495324,-79.8720555723035
116,4.0,175.0,43.26456372689135,-79.8777937889099
117,4.5,57.0,43.26456372689135,-79.8777937889099
118,4.5,22.0,43.26456372689135,-79.8777937889099
119,4.0,74.0,43.26456372689135,-79.8777937889099
120,4.0,44.0,43.26456372689135,-79.8777937889099
121,4.5,12.0,43.26456372689135,-79.8777937889099
122,4.0,57.0,43.26456372689135,-79.8777937889099
123,4.0,10.0,43.26456372689135,-79.8777937889099
124,4.5,14.0,43.26456372689135,-79.8777937889099
125,4.5,12.0,43.26456372689135,-79.8777937889099
126,3.5,7.0,43.26456372689135,-79.8777937889099
127,4.5,8.0,43.26456372689135,-79.8777937889099
128,4.5,7.0,43.26456372689135,-79.8777937889099
129,4.5,8.0,43.26456372689135,-79.8777937889099
130,3.5,6.0,43.26456372689135,-79.8777937889099
131,1.0,1.0,43.26456372689135,-79.8777937889099
132,4.5,2.0,43.26456372689135,-79.8777937889099
133,3.0,16.0,43.26456372689135,-79.8777937889099
134,4.0,175.0,43.2618861338306,-79.877606006297
135,4.5,57.0,43.2618861338306,-79.877606006297
136,4.5,22.0,43.2618861338306,-79.877606006297
137,4.5,14.0,43.2618861338306,-79.877606006297
138,4.0,74.0,43.2618861338306,-79.877606006297
139,4.0,10.0,43.2618861338306,-79.877606006297
140,4.0,44.0,43.2618861338306,-79.877606006297
141,4.5,12.0,43.2618861338306,-79.877606006297
142,4.5,12.0,43.2618861338306,-79.877606006297
143,4.5,12.0,43.2618861338306,-79.877606006297
144,4.0,57.0,43.2618861338306,-79.877606006297
145,3.5,6.0,43.2618861338306,-79.877606006297
146,3.5,7.0,43.2618861338306,-79.877606006297
147,4.5,8.0,43.2618861338306,-79.877606006297
148,4.5,7.0,43.2618861338306,-79.877606006297
149,4.5,8.0,43.2618861338306,-79.877606006297
150,4.5,2.0,43.2618861338306,-79.877606006297
151,1.0,1.0,43.2618861338306,-79.877606006297
152,3.0,16.0,43.2618861338306,-79.877606006297
153,4.0,175.0,43.257877862291,-79.8561337635964
154,4.5,57.0,43.257877862291,-79.8561337635964
155,4.5,22.0,43.257877862291,-79.8561337635964
156,4.0,74.0,43.257877862291,-79.8561337635964
157,4.0,44.0,43.257877862291,-79.8561337635964
158,4.0,23.0,43.257877862291,-79.8561337635964
159,4.5,12.0,43.257877862291,-79.8561337635964
160,4.0,57.0,43.257877862291,-79.8561337635964
161,3.5,7.0,43.257877862291,-79.8561337635964
162,3.5,20.0,43.257877862291,-79.8561337635964
163,4.5,3.0,43.26271404114188,-79.91580605506897
164,2.5,19.0,43.26271404114188,-79.91580605506897
165,4.0,14.0,43.26271404114188,-79.91580605506897
166,5.0,1.0,43.26271404114188,-79.91580605506897
167,3.5,9.0,43.26271404114188,-79.91580605506897
168,3.5,4.0,43.26271404114188,-79.91580605506897
169,4.0,8.0,43.26271404114188,-79.91580605506897
170,5.0,7.0,43.25112644429895,-79.82740849256516
171,4.5,6.0,43.25112644429895,-79.82740849256516
172,3.5,3.0,43.25112644429895,-79.82740849256516
173,5.0,5.0,43.25112644429895,-79.82740849256516
174,5.0,1.0,43.25112644429895,-79.82740849256516
175,5.0,1.0,43.25112644429895,-79.82740849256516
176,4.5,12.0,43.2540651616154,-79.8819466027797
177,4.5,13.0,43.2540651616154,-79.8819466027797
178,4.5,12.0,43.2540651616154,-79.8819466027797
179,4.0,10.0,43.2540651616154,-79.8819466027797
180,4.5,14.0,43.2540651616154,-79.8819466027797
181,4.5,8.0,43.2540651616154,-79.8819466027797
182,4.5,7.0,43.2540651616154,-79.8819466027797
183,3.5,6.0,43.2540651616154,-79.8819466027797
184,4.0,1.0,43.2540651616154,-79.8819466027797
185,4.5,2.0,43.2540651616154,-79.8819466027797
186,3.5,9.0,43.2540651616154,-79.8819466027797
187,1.0,1.0,43.2540651616154,-79.8819466027797
188,4.0,175.0,43.255383107655966,-79.87889617681503
189,4.5,57.0,43.255383107655966,-79.87889617681503
190,4.5,22.0,43.255383107655966,-79.87889617681503
191,4.5,12.0,43.255383107655966,-79.87889617681503
192,4.0,74.0,43.255383107655966,-79.87889617681503
193,4.5,14.0,43.255383107655966,-79.87889617681503
194,4.0,44.0,43.255383107655966,-79.87889617681503
195,4.0,10.0,43.255383107655966,-79.87889617681503
196,4.5,13.0,43.255383107655966,-79.87889617681503
197,4.5,12.0,43.255383107655966,-79.87889617681503
198,4.5,8.0,43.255383107655966,-79.87889617681503
199,3.5,6.0,43.255383107655966,-79.87889617681503
200,4.5,7.0,43.255383107655966,-79.87889617681503
201,4.5,8.0,43.255383107655966,-79.87889617681503
202,4.0,1.0,43.255383107655966,-79.87889617681503
203,1.0,1.0,43.255383107655966,-79.87889617681503
204,4.5,2.0,43.255383107655966,-79.87889617681503
205,3.5,9.0,43.255383107655966,-79.87889617681503
206,1.0,1.0,43.255383107655966,-79.87889617681503
207,4.5,42.0,43.24943274108067,-79.8388883471489
208,4.5,6.0,43.24943274108067,-79.8388883471489
209,4.5,2.0,43.24943274108067,-79.8388883471489
210,3.5,3.0,43.24943274108067,-79.8388883471489
211,4.5,6.0,43.24634382646498,-79.82685998082161
212,4.5,7.0,43.24634382646498,-79.82685998082161
213,5.0,7.0,43.24634382646498,-79.82685998082161
214,3.5,3.0,43.24634382646498,-79.82685998082161
215,5.0,5.0,43.24634382646498,-79.82685998082161
216,5.0,1.0,43.24634382646498,-79.82685998082161
217,5.0,1.0,43.24634382646498,-79.82685998082161
218,4.5,12.0,43.2628018805713,-79.8827367298478
219,4.5,14.0,43.2628018805713,-79.8827367298478
220,4.0,10.0,43.2628018805713,-79.8827367298478
221,4.5,12.0,43.2628018805713,-79.8827367298478
222,4.5,8.0,43.2628018805713,-79.8827367298478
223,3.5,6.0,43.2628018805713,-79.8827367298478
224,4.5,14.0,43.2659146108256,-79.8819495909127
225,4.0,10.0,43.2659146108256,-79.8819495909127
226,4.5,12.0,43.2659146108256,-79.8819495909127
227,4.5,8.0,43.2659146108256,-79.8819495909127
228,4.5,7.0,43.2659146108256,-79.8819495909127
229,3.5,6.0,43.2659146108256,-79.8819495909127
230,4.5,2.0,43.2659146108256,-79.8819495909127
231,4.5,13.0,43.2488085584277,-79.8836993988543
232,4.5,12.0,43.2488085584277,-79.8836993988543
233,3.5,9.0,43.2488085584277,-79.8836993988543
234,1.0,1.0,43.2488085584277,-79.8836993988543
235,4.5,12.0,43.26240933566922,-79.88798081874847
236,4.0,10.0,43.26240933566922,-79.88798081874847
237,4.5,14.0,43.26240933566922,-79.88798081874847
238,4.5,12.0,43.26240933566922,-79.88798081874847
239,3.5,6.0,43.26240933566922,-79.88798081874847
240,4.5,12.0,43.25966301112219,-79.8892092704773
241,4.5,14.0,43.25966301112219,-79.8892092704773
242,4.5,12.0,43.25966301112219,-79.8892092704773
243,4.5,12.0,43.2548127612063,-79.8909067737901
244,4.5,12.0,43.2548127612063,-79.8909067737901
245,2.5,19.0,43.262460120020584,-79.92224670946598
246,4.5,3.0,43.262460120020584,-79.92224670946598
247,3.5,9.0,43.262460120020584,-79.92224670946598
248,3.5,4.0,43.262460120020584,-79.92224670946598
249,2.0,1.0,43.262460120020584,-79.92224670946598
250,2.5,19.0,43.26053126154136,-79.91824820637703
251,3.5,9.0,43.26053126154136,-79.91824820637703
252,4.5,3.0,43.26053126154136,-79.91824820637703
253,4.0,14.0,43.26053126154136,-79.91824820637703
254,3.5,4.0,43.26053126154136,-79.91824820637703
255,4.0,8.0,43.26053126154136,-79.91824820637703
256,2.0,1.0,43.26053126154136,-79.91824820637703
257,2.5,19.0,43.2599690032886,-79.922358671032
258,3.5,9.0,43.2599690032886,-79.922358671032
259,3.5,4.0,43.2599690032886,-79.922358671032
260,4.5,3.0,43.2599690032886,-79.922358671032
261,2.0,1.0,43.2599690032886,-79.922358671032
262,2.5,19.0,43.258038792898375,-79.91978779435158
263,3.5,9.0,43.258038792898375,-79.91978779435158
264,3.5,4.0,43.258038792898375,-79.91978779435158
265,4.5,3.0,43.258038792898375,-79.91978779435158
266,2.0,1.0,43.258038792898375,-79.91978779435158
267,4.0,14.0,43.2662112220324,-79.8993094512
268,5.0,1.0,43.2662112220324,-79.8993094512
269,4.0,8.0,43.2662112220324,-79.8993094512
270,4.0,14.0,43.2630174571678,-79.9009418422827
271,5.0,1.0,43.2630174571678,-79.9009418422827
272,4.0,8.0,43.2630174571678,-79.9009418422827
273,4.0,14.0,43.25656885270854,-79.9011692404747
274,5.0,1.0,43.25656885270854,-79.9011692404747
275,4.0,8.0,43.25656885270854,-79.9011692404747
276,4.5,12.0,43.2621672804245,-79.8964982026467
277,4.0,14.0,43.2621672804245,-79.8964982026467
278,5.0,1.0,43.2621672804245,-79.8964982026467
279,4.0,8.0,43.2621672804245,-79.8964982026467
280,4.5,12.0,43.251458458948996,-79.89265590906143
281,4.0,87.0,43.26547419149645,-79.94765996932983
282,3.5,49.0,43.26547419149645,-79.94765996932983
283,4.0,12.0,43.26547419149645,-79.94765996932983
284,5.0,2.0,43.26547419149645,-79.94765996932983
285,2.0,3.0,43.26547419149645,-79.94765996932983
286,4.5,12.0,43.25650634283747,-79.88345324993132
287,4.5,13.0,43.25650634283747,-79.88345324993132
288,4.5,12.0,43.25650634283747,-79.88345324993132
289,4.5,14.0,43.25650634283747,-79.88345324993132
290,4.0,10.0,43.25650634283747,-79.88345324993132
291,3.5,6.0,43.25650634283747,-79.88345324993132
292,4.0,1.0,43.25650634283747,-79.88345324993132
293,3.5,9.0,43.25650634283747,-79.88345324993132
294,1.0,1.0,43.25650634283747,-79.88345324993132
295,2.5,19.0,43.2546745875963,-79.9208028150996
296,3.5,9.0,43.2546745875963,-79.9208028150996
297,3.5,4.0,43.2546745875963,-79.9208028150996
298,4.5,3.0,43.2546745875963,-79.9208028150996
299,2.0,1.0,43.2546745875963,-79.9208028150996
300,4.0,14.0,43.26201477888108,-79.90508794784544
301,5.0,1.0,43.26201477888108,-79.90508794784544
302,4.0,8.0,43.26201477888108,-79.90508794784544
303,4.0,14.0,43.262715994377196,-79.90359663963316
304,5.0,1.0,43.262715994377196,-79.90359663963316
305,4.0,8.0,43.262715994377196,-79.90359663963316
306,2.5,19.0,43.2521423210113,-79.9222158171462
307,3.5,9.0,43.2521423210113,-79.9222158171462
308,3.5,4.0,43.2521423210113,-79.9222158171462
309,2.0,1.0,43.2521423210113,-79.9222158171462
310,4.0,14.0,43.2622271626907,-79.9133658840373
311,2.5,19.0,43.2622271626907,-79.9133658840373
312,4.5,3.0,43.2622271626907,-79.9133658840373
313,5.0,1.0,43.2622271626907,-79.9133658840373
314,3.5,9.0,43.2622271626907,-79.9133658840373
315,4.0,8.0,43.2622271626907,-79.9133658840373
316,3.5,4.0,43.2622271626907,-79.9133658840373
317,4.0,14.0,43.26202552179778,-79.91026729345322
318,5.0,1.0,43.26202552179778,-79.91026729345322
319,4.0,8.0,43.26202552179778,-79.91026729345322
320,2.5,19.0,43.26202552179778,-79.91026729345322
321,3.5,9.0,43.26202552179778,-79.91026729345322
322,4.5,3.0,43.26202552179778,-79.91026729345322
323,3.5,4.0,43.26202552179778,-79.91026729345322
324,2.5,19.0,43.2599031676959,-79.9264810904732
325,3.5,9.0,43.2599031676959,-79.9264810904732
326,4.5,3.0,43.2599031676959,-79.9264810904732
327,3.5,8.0,43.2599031676959,-79.9264810904732
328,3.5,4.0,43.2599031676959,-79.9264810904732
329,2.0,1.0,43.2599031676959,-79.9264810904732
330,4.0,14.0,43.2605367847852,-79.9092948353051
331,4.0,8.0,43.2605367847852,-79.9092948353051
332,5.0,1.0,43.2605367847852,-79.9092948353051
333,2.5,19.0,43.2605367847852,-79.9092948353051
334,3.5,9.0,43.2605367847852,-79.9092948353051
335,4.5,3.0,43.2605367847852,-79.9092948353051
336,3.5,4.0,43.2605367847852,-79.9092948353051
337,2.5,19.0,43.2535916384655,-79.9166152756283
338,3.5,9.0,43.2535916384655,-79.9166152756283
339,4.0,14.0,43.2535916384655,-79.9166152756283
340,5.0,1.0,43.2535916384655,-79.9166152756283
341,3.5,4.0,43.2535916384655,-79.9166152756283
342,4.0,8.0,43.2535916384655,-79.9166152756283
343,2.0,1.0,43.2535916384655,-79.9166152756283
344,4.0,14.0,43.2585671813327,-79.90785866975784
345,2.5,19.0,43.2585671813327,-79.90785866975784
346,4.0,8.0,43.2585671813327,-79.90785866975784
347,5.0,1.0,43.2585671813327,-79.90785866975784
348,3.5,9.0,43.2585671813327,-79.90785866975784
349,4.5,3.0,43.2585671813327,-79.90785866975784
350,3.5,4.0,43.2585671813327,-79.90785866975784
351,4.0,87.0,43.26595632543361,-79.95375394821166
352,3.5,49.0,43.26595632543361,-79.95375394821166
353,4.0,12.0,43.26595632543361,-79.95375394821166
354,5.0,2.0,43.26595632543361,-79.95375394821166
355,2.0,3.0,43.26595632543361,-79.95375394821166
356,4.0,175.0,43.25343546641674,-79.86948698759079
357,4.5,22.0,43.25343546641674,-79.86948698759079
358,4.0,44.0,43.25343546641674,-79.86948698759079
359,4.5,57.0,43.25343546641674,-79.86948698759079
360,4.5,13.0,43.25343546641674,-79.86948698759079
361,4.0,74.0,43.25343546641674,-79.86948698759079
362,4.0,23.0,43.25343546641674,-79.86948698759079
363,4.0,10.0,43.25343546641674,-79.86948698759079
364,4.5,14.0,43.25343546641674,-79.86948698759079
365,4.5,12.0,43.25343546641674,-79.86948698759079
366,3.5,20.0,43.25343546641674,-79.86948698759079
367,4.5,8.0,43.25343546641674,-79.86948698759079
368,3.5,9.0,43.25343546641674,-79.86948698759079
369,4.5,7.0,43.25343546641674,-79.86948698759079
370,4.5,8.0,43.25343546641674,-79.86948698759079
371,4.0,1.0,43.25343546641674,-79.86948698759079
372,3.5,6.0,43.25343546641674,-79.86948698759079
373,4.5,2.0,43.25343546641674,-79.86948698759079
374,1.0,1.0,43.25343546641674,-79.86948698759079
375,1.0,1.0,43.25343546641674,-79.86948698759079
376,4.0,175.0,43.2515957745917,-79.8749090863127
377,4.5,13.0,43.2515957745917,-79.8749090863127
378,4.5,22.0,43.2515957745917,-79.8749090863127
379,4.0,44.0,43.2515957745917,-79.8749090863127
380,4.5,12.0,43.2515957745917,-79.8749090863127
381,4.0,10.0,43.2515957745917,-79.8749090863127
382,4.5,14.0,43.2515957745917,-79.8749090863127
383,4.5,12.0,43.2515957745917,-79.8749090863127
384,4.5,8.0,43.2515957745917,-79.8749090863127
385,3.5,9.0,43.2515957745917,-79.8749090863127
386,4.0,1.0,43.2515957745917,-79.8749090863127
387,3.5,20.0,43.2515957745917,-79.8749090863127
388,4.5,7.0,43.2515957745917,-79.8749090863127
389,3.5,6.0,43.2515957745917,-79.8749090863127
390,1.0,1.0,43.2515957745917,-79.8749090863127
391,1.0,1.0,43.2515957745917,-79.8749090863127
392,4.5,2.0,43.2515957745917,-79.8749090863127
393,2.5,19.0,43.25802547698811,-79.91383865476678
394,3.5,9.0,43.25802547698811,-79.91383865476678
395,4.0,14.0,43.25802547698811,-79.91383865476678
396,3.5,4.0,43.25802547698811,-79.91383865476678
397,5.0,1.0,43.25802547698811,-79.91383865476678
398,4.5,3.0,43.25802547698811,-79.91383865476678
399,4.0,8.0,43.25802547698811,-79.91383865476678
400,4.0,175.0,43.254529435061336,-79.86718028783798
401,4.5,22.0,43.254529435061336,-79.86718028783798
402,4.0,44.0,43.254529435061336,-79.86718028783798
403,4.5,57.0,43.254529435061336,-79.86718028783798
404,4.0,74.0,43.254529435061336,-79.86718028783798
405,4.5,13.0,43.254529435061336,-79.86718028783798
406,4.0,23.0,43.254529435061336,-79.86718028783798
407,3.5,20.0,43.254529435061336,-79.86718028783798
408,4.0,57.0,43.254529435061336,-79.86718028783798
409,4.0,10.0,43.254529435061336,-79.86718028783798
410,4.5,14.0,43.254529435061336,-79.86718028783798
411,4.5,12.0,43.254529435061336,-79.86718028783798
